"County","Precinct","CST","REP","DEM","LIB","GRE"
"WAKE","05-07",0,322,283,10,1
"AVERY","13",1,99,25,1,0
"FORSYTH","506",0,452,789,11,1
"BRUNSWICK","18",2,1133,311,10,2
"HENDERSON","NW",4,757,415,7,6
"CUMBERLAND","G9B-2",5,1774,1708,34,9
"HARNETT","PR32",1,348,129,10,2
"COLUMBUS","P05",0,263,55,0,0
"GUILFORD","G18",0,127,73,4,1
"GRAHAM","EAST",6,1490,362,4,1
"GRANVILLE","TYHO",3,2279,1015,41,3
"HENDERSON","OS BOE",0,0,0,0,0
"ROBESON","38",0,208,80,2,0
"GUILFORD","G05",1,8,181,0,2
"ROBESON","30",3,1110,466,6,3
"BRUNSWICK","16",5,2809,1589,13,7
"BURKE","0015",2,866,224,2,2
"ROWAN","28",4,739,845,16,7
"SURRY","26",0,317,43,6,0
"PAMLICO","4HB",0,137,15,0,0
"CABARRUS","02-05",2,291,163,2,2
"IREDELL","ST4",2,1264,1071,26,4
"MECKLENBURG","044",2,284,790,12,1
"GUILFORD","H05",1,46,204,2,1
"MECKLENBURG","112",1,798,608,17,7
"FRANKLIN","03",7,1555,1403,30,4
"GATES","2",1,542,194,4,1
"NEW HANOVER","H02",0,467,696,14,2
"HENDERSON","PR",4,1197,594,21,7
"MCDOWELL","PLEASA",2,1251,378,15,4
"GUILFORD","MON3",3,485,163,6,1
"PERQUIMANS","NICANO",0,130,34,1,0
"GRANVILLE","CRDL",2,453,980,7,0
"WASHINGTON","SK",1,142,59,3,0
"COLUMBUS","P11",1,517,118,2,1
"DARE","PROVISIONAL",0,13,5,0,1
"CASWELL","MILT",1,680,870,8,0
"POLK","ONE STOP",5,4788,2329,42,7
"CHATHAM","3",2,1058,389,6,2
"GRANVILLE","MTEN",5,2303,1603,35,9
"NEW HANOVER","H01",0,213,232,11,4
"DURHAM","30-1",1,154,240,9,5
"GASTON","33",1,1451,253,17,2
"PITT","1509",0,198,194,8,5
"ALAMANCE","126",2,852,674,10,1
"GUILFORD","H09",0,27,162,1,3
"WAKE","OSWN 1-40",21,7215,9465,170,31
"WAKE","12-02",1,385,208,15,5
"COLUMBUS","P12",0,150,28,0,0
"RANDOLPH","GR",3,2331,569,24,3
"WAYNE","06",0,96,90,3,0
"WAKE","OSCS 81-120",1,192,327,4,4
"ALAMANCE","104",5,632,1014,19,3
"GRANVILLE","SOOX",1,246,763,8,2
"DUPLIN","CALY",0,247,77,0,0
"PENDER","LC09",0,883,423,6,2
"CUMBERLAND","G5B-2",1,355,1347,14,5
"ONSLOW","MT24",3,1086,300,23,3
"TRANSYLVANIA","RE",1,1187,289,11,3
"ROBESON","22",0,1037,743,6,7
"MCDOWELL","MAR 2",1,541,495,14,7
"BRUNSWICK","21",6,2584,1001,39,7
"COLUMBUS","P25B",1,910,79,2,0
"MOORE","PROVISIONAL",0,90,41,3,1
"HALIFAX","ENF1",0,80,348,0,1
"GUILFORD","PG1",1,119,54,4,3
"GASTON","25",5,1256,666,22,8
"BUNCOMBE","56.2",0,174,451,11,0
"PERQUIMANS","EAST H",2,300,406,8,2
"FORSYTH","908",3,1066,1321,28,5
"UNION","018",2,1703,1024,16,2
"BLADEN","P55",0,171,91,2,0
"ORANGE","NS",0,44,132,0,1
"DURHAM","24",1,142,176,10,3
"NASH","RMT DOWNTOWN OS",1,974,3806,15,4
"LINCOLN","OB21",0,370,48,3,0
"WAKE","OSCM 121-128",0,0,0,0,0
"MOORE","DHR",0,332,49,1,0
"CARTERET","WILD",1,1872,737,41,4
"AVERY","ONE STOP",4,3784,1215,26,5
"MECKLENBURG","058",3,637,817,27,8
"DURHAM","43",2,130,153,6,1
"SCOTLAND","05-10",1,255,126,3,1
"NASH","P12A",1,169,127,1,0
"UNION","001",2,244,455,5,3
"BUNCOMBE","22.2",2,157,750,5,5
"ROWAN","11",7,1535,725,11,7
"FORSYTH","032",7,1446,1006,23,9
"MARTIN","ABSENTEE",3,400,753,6,1
"WILKES","107",2,853,100,4,1
"SCOTLAND","07",0,201,214,1,0
"CATAWBA","14",4,685,612,14,3
"CUMBERLAND","CC13",2,78,994,8,5
"YADKIN","BNVL",0,554,91,5,0
"WAKE","01-34",0,24,218,1,0
"CUMBERLAND","G2C-1",3,841,1312,31,11
"MECKLENBURG","027",4,144,1285,9,9
"ORANGE","ES",0,41,73,1,1
"CATAWBA","08",1,1484,632,11,5
"WATAUGA","02",0,263,30,4,0
"STOKES","1819",1,279,56,1,0
"CATAWBA","30",3,1741,1082,24,8
"MACON","02",1,90,38,4,1
"BEAUFORT","GILEA",0,93,14,1,0
"ALAMANCE","03C",1,1143,865,20,3
"CUMBERLAND","CC16",3,55,1381,2,5
"STOKES","08",0,385,54,5,1
"YADKIN","FBSH",0,629,95,6,1
"LENOIR","W",3,751,147,6,0
"WILKES","112",1,436,66,3,1
"RANDOLPH","RN",5,3422,1029,36,4
"DAVIE","07",2,1122,275,9,4
"GASTON","05",1,613,919,4,3
"UNION","021",1,1657,438,17,3
"BEAUFORT","PANTE",0,224,66,0,0
"CHEROKEE","BRAS",1,522,187,2,2
"CLEVELAND","S 5",2,1066,963,17,0
"GUILFORD","FR4",0,141,85,5,2
"DARE","TRANSFER",0,0,0,0,0
"ROWAN","18",1,75,497,2,1
"HAYWOOD","WS-1",1,812,486,15,3
"SAMPSON","MING",1,1458,446,14,1
"CUMBERLAND","CC26",2,559,1828,37,10
"WAYNE","13",0,79,109,1,0
"YANCEY","04 RAM",0,197,67,2,0
"GUILFORD","H29B",0,133,133,9,1
"CHATHAM","NWM117",11,1572,3666,36,7
"SAMPSON","INGO",0,436,463,3,0
"UNION","008",1,663,1113,7,3
"RANDOLPH","AN",5,1701,964,27,3
"FRANKLIN","02",2,530,655,11,3
"GUILFORD","SF3",0,258,118,7,0
"WAKE","04-17",1,122,120,9,0
"GUILFORD","H16",1,116,68,0,0
"NASH","P24A",0,226,142,6,2
"STOKES","07",0,201,32,1,0
"IREDELL","ST1",8,1778,1250,30,4
"HERTFORD","CO",0,19,77,0,0
"HENDERSON","MG",0,473,185,9,0
"SCOTLAND","02-25",0,161,177,2,1
"MACON","05",0,210,44,3,0
"WAKE","19-13",0,168,119,4,2
"NEW HANOVER","ONE STOP NLB",15,9595,5892,141,28
"STOKES","12",0,374,45,3,0
"UNION","024",2,1570,371,16,1
"DURHAM","03",1,43,116,3,0
"BEAUFORT","SURBA",2,494,65,3,0
"GUILFORD","G72",2,25,257,1,2
"DARE","NGHD",2,301,120,5,0
"WATAUGA","18",1,136,40,4,1
"WAKE","ABSEN 41-80",49,7058,25883,379,107
"BERTIE","TRANSFER",0,0,0,0,0
"WAKE","13-11",1,179,98,4,0
"RICHMOND","15",0,61,7,0,0
"DURHAM","30-2",1,97,239,7,1
"MECKLENBURG","060",1,81,1053,7,2
"WAKE","17-05",2,191,247,7,3
"MECKLENBURG","111",1,892,976,18,4
"CARTERET","BOGU",5,1889,510,19,6
"BUNCOMBE","08.3",1,129,578,9,5
"PERSON","RCTL",7,1516,1548,19,8
"CATAWBA","04",2,322,308,8,1
"MECKLENBURG","037",2,607,847,22,2
"PITT","1512B",1,139,169,6,1
"FORSYTH","021",2,2298,722,23,4
"MECKLENBURG","007",2,307,864,10,3
"CALDWELL","PR29",0,216,88,2,0
"FORSYTH","703",1,271,781,10,6
"EDGECOMBE","1203",1,279,150,3,1
"DARE","MATO",4,333,127,12,2
"MCDOWELL","T.COVE",0,489,98,0,1
"HYDE","FF",0,122,32,1,0
"CRAVEN","N3N5",5,1121,1509,32,7
"JOHNSTON","PR14",1,381,68,5,2
"CLAY","BRAS",2,456,182,3,1
"GUILFORD","MON2B",1,107,125,3,0
"ANSON","GULL",3,344,403,5,0
"ORANGE","CO",0,57,77,2,1
"NEW HANOVER","ONE STOP CFC",7,994,4941,56,26
"JONES","P02",0,97,22,0,1
"LINCOLN","NB35",1,452,40,2,1
"ASHE","13",1,674,230,9,1
"FORSYTH","302",0,48,629,3,1
"WAKE","OSAB 41-80",5,2878,3335,54,3
"GUILFORD","JEF4",1,177,52,3,1
"GRANVILLE","BERE",2,758,511,11,4
"LINCOLN","HC33",0,408,75,4,2
"DAVIDSON","14",5,1241,132,12,2
"WILSON","PRWD",2,828,575,17,1
"MOORE","WAB",0,216,107,11,1
"CHATHAM","85",2,1087,960,8,6
"BEAUFORT","ABSENTEE",6,1047,1910,31,4
"BEAUFORT","PSJW3",0,30,166,0,0
"NASH","P20A",0,170,128,6,2
"GUILFORD","G58",0,72,195,3,3
"UNION","037B",1,860,473,8,2
"DUPLIN","OS KENANSVILLE",6,4899,2496,17,5
"MECKLENBURG","085",2,566,907,17,5
"CABARRUS","02-07",1,268,125,1,2
"WILKES","122",0,377,14,1,0
"MECKLENBURG","223.1",8,1603,3234,38,13
"NEW HANOVER","H12",3,472,580,23,2
"CALDWELL","PR08",0,236,51,1,0
"FORSYTH","601",3,274,1022,5,7
"ORANGE","DM",1,72,105,7,0
"DURHAM","45",0,168,139,10,1
"DURHAM","38",1,101,270,7,2
"GUILFORD","H29A",0,105,102,7,0
"MECKLENBURG","217",6,771,879,14,0
"HENDERSON","CC",3,1744,616,16,4
"FORSYTH","803",2,719,786,14,1
"WAKE","OSOP 1-40",15,4685,7559,140,26
"LEE","PROVISIONAL",0,27,16,1,1
"HYDE","PROVISIONAL",0,9,4,0,0
"BUNCOMBE","23.2",1,51,156,0,2
"MECKLENBURG","215",5,1189,1121,31,4
"MITCHELL","01",1,814,222,6,0
"STANLY","0007",3,1074,617,15,2
"NEW HANOVER","FP08",4,611,600,21,5
"GASTON","01",1,423,562,16,7
"YANCEY","11 PRI",2,746,224,5,2
"BUNCOMBE","45.1",2,425,604,19,9
"CLAY","HAYC",2,251,86,3,0
"MCDOWELL","NEBO",2,1566,493,11,5
"JONES","TRANSFER",0,0,0,0,0
"YADKIN","NBCK",1,334,58,1,1
"CALDWELL","ABSENTEE",11,2311,2497,37,17
"WAKE","07-04",2,215,239,13,3
"PASQUOTANK","TRANSFER",0,0,0,0,0
"ORANGE","EF",1,154,66,2,2
"GASTON","30",1,1233,515,9,2
"CATAWBA","28",6,1551,738,24,7
"HOKE","14",8,1062,1953,53,8
"WAYNE","10",0,56,143,2,0
"TYRRELL","2",1,140,91,2,0
"MECKLENBURG","025",4,33,1366,8,10
"CUMBERLAND","CC06",2,435,430,13,3
"DUPLIN","WOLF",0,442,73,0,0
"BERTIE","OS LW",1,193,992,2,3
"HAYWOOD","CR",3,725,321,10,3
"WAYNE","22",0,70,95,3,0
"PITT","1403A2",0,137,109,5,2
"ONSLOW","VR15",3,1060,356,46,3
"WAKE","07-12",0,121,138,15,1
"MECKLENBURG","048",0,634,577,10,2
"BERTIE","M1",1,120,64,0,0
"MARTIN","W1",1,161,149,2,0
"GUILFORD","G09",1,72,257,6,4
"GUILFORD","G65",0,122,144,8,2
"JOHNSTON","PR25",0,173,142,3,2
"CURRITUCK","IR",1,281,45,3,0
"AVERY","05",1,91,10,0,0
"BRUNSWICK","22",2,1627,862,17,3
"MACON","ONE STOP BOE",12,8478,2733,77,11
"BUNCOMBE","ECBL",10,5186,3366,62,13
"CABARRUS","02-08",0,502,270,12,2
"HAYWOOD","CE",0,260,36,3,0
"DURHAM","51",0,89,131,11,1
"YADKIN","SKNB",0,301,29,3,2
"WILKES","126",0,217,17,2,0
"TYRRELL","PROVISIONAL",0,0,0,0,0
"PITT","1513A",0,195,130,11,4
"PAMLICO","1AL A",0,279,105,6,2
"WAKE","13-08",0,126,270,5,3
"PASQUOTANK","ABSENTEE",4,758,1760,23,16
"MONTGOMERY","ROC",0,212,353,1,0
"GASTON","36",1,1959,435,19,2
"NASH","P14A",0,220,48,3,0
"WATAUGA","03",0,161,69,3,1
"MACON","13",1,263,34,0,0
"RICHMOND","BROWDER",7,2679,2004,25,9
"HALIFAX","RR 11",0,234,107,2,0
"ORANGE","WD",0,52,78,5,3
"GUILFORD","CG1",2,106,153,4,0
"CHOWAN","5",0,567,157,4,0
"RUTHERFORD","14",1,1162,635,19,3
"SCOTLAND","04",1,219,109,2,1
"GASTON","09",3,654,707,11,4
"CABARRUS","03-00",5,469,188,8,2
"EDGECOMBE","TARBORO 1",8,3295,4623,27,11
"BERTIE","OS POW",1,747,1057,5,3
"BRUNSWICK","03",4,562,735,11,2
"NEW HANOVER","W29",2,57,763,11,0
"ORANGE","HF",0,62,70,4,1
"ALEXANDER","LRSL",1,1334,255,7,2
"WAKE","10-02",2,275,196,13,3
"NASH","P17A",3,202,265,5,0
"LENOIR","K1",0,13,449,2,3
"LENOIR","FC",3,2224,1000,17,3
"GUILFORD","H12",0,40,106,0,2
"ROCKINGHAM","HU",7,2704,806,22,8
"GUILFORD","G28",0,78,68,7,1
"WAKE","19-09",0,432,141,14,2
"HAYWOOD","AC",6,965,435,17,3
"BUNCOMBE","60.4",0,147,329,4,1
"DARE","DUCK",0,135,71,3,0
"WATAUGA","17",0,120,30,3,0
"WAKE","17-12",1,112,201,11,3
"WAKE","12-01",0,427,171,23,3
"WILSON","PROL",5,2297,832,22,2
"WAKE","OSLH 81-120",0,435,642,11,3
"CARTERET","BFT2",8,1751,1121,15,3
"CUMBERLAND","G9B-1",2,1660,1579,30,6
"WAKE","20-16",0,214,228,7,5
"DURHAM","OS SRL",13,2107,10797,99,37
"GREENE","MAUR",1,688,570,2,1
"CALDWELL","OS GRANITE REC",15,11425,2185,79,10
"UNION","005",4,1518,1025,19,1
"BEAUFORT","PINET",3,315,18,4,0
"CHOWAN","2",4,1260,1128,18,1
"AVERY","15",0,77,17,1,0
"MECKLENBURG","017",3,131,982,9,8
"FORSYTH","071",3,1719,1387,28,7
"TYRRELL","3",0,52,17,0,0
"DAVIE","08",5,925,628,10,9
"STOKES","03",1,431,32,4,0
"SCOTLAND","06-89",0,372,115,2,0
"AVERY","11",0,92,26,0,0
"NEW HANOVER","W31",1,455,714,9,5
"WAKE","17-09",0,81,338,2,3
"CARTERET","MASM",0,347,159,4,1
"WAKE","18-05",3,364,143,9,0
"GUILFORD","FR5A",1,168,124,8,1
"CHEROKEE","HIWA",2,1185,342,7,1
"GASTON","45",2,1571,1376,35,5
"ROBESON","28",2,525,231,1,2
"GUILFORD","PROVISIONAL",1,161,240,4,3
"GUILFORD","JEF1",2,219,111,2,1
"JOHNSTON","PR27B",0,255,137,5,3
"BLADEN","P10",0,102,66,0,0
"FORSYTH","809",3,956,1381,30,7
"YANCEY","03 EGY",0,284,132,4,0
"MADISON","MARS H",6,1709,1243,19,8
"MECKLENBURG","071",1,630,592,12,2
"MECKLENBURG","050",1,398,760,19,5
"WAKE","01-05",1,191,136,1,0
"LINCOLN","WP32",1,400,110,6,5
"MECKLENBURG","222",6,973,3561,36,20
"RICHMOND","PROVISIONAL",1,56,42,0,0
"WAKE","13-10",1,369,202,8,2
"WATAUGA","15",0,176,131,9,1
"PENDER","UU17",2,490,343,0,0
"GUILFORD","G38",2,112,138,5,1
"CALDWELL","PR21",1,380,59,5,0
"LENOIR","C",2,959,779,4,3
"WAYNE","03",0,361,82,7,2
"LINCOLN","LS12",0,133,89,3,0
"WAKE","18-06",1,252,285,20,4
"DURHAM","27",1,79,99,3,2
"GUILFORD","OR1",0,195,65,5,2
"GASTON","08",1,427,840,12,8
"WILKES","104",2,293,50,3,0
"HALIFAX","TRANSFER",0,0,0,0,0
"WAKE","OSWA 41-80",10,4802,3343,87,17
"DURHAM","OS DUKE",7,1283,11188,103,35
"WATAUGA","01",0,56,13,1,0
"CALDWELL","PR13",0,422,49,2,0
"BURKE","0018",0,272,135,0,1
"MECKLENBURG","075",2,980,993,21,3
"WAKE","OSZB 1-40",9,4552,4398,64,10
"PAMLICO","5AP",1,1183,612,4,4
"ORANGE","CP",2,127,62,6,1
"SAMPSON","CLSW",0,692,465,9,1
"GUILFORD","H21",2,126,61,4,1
"GUILFORD","G13",0,96,96,4,4
"WAKE","20-04",0,238,156,9,2
"DURHAM","17",0,28,177,3,4
"LINCOLN","PC22",1,364,71,9,0
"GUILFORD","H20A",1,76,71,3,0
"JACKSON","GCK",1,515,352,9,5
"UNION","039",0,1603,496,16,4
"DUPLIN","ROSE",0,197,106,0,0
"BUNCOMBE","47.1",4,696,441,19,5
"CARTERET","MHD2",3,1327,793,28,4
"WAKE","10-04",3,614,387,16,4
"HOKE","01",1,167,102,3,1
"PENDER","LU16",2,649,236,8,1
"IREDELL","BE",4,2997,1198,34,12
"ALAMANCE","12S",2,246,525,3,3
"STANLY","0020",5,1795,277,7,1
"NASH","P19A",0,329,196,6,0
"CUMBERLAND","CC33",3,592,1142,22,5
"ANSON","ANS",0,430,338,6,1
"HALIFAX","RR1-2",0,120,66,5,0
"PERSON","WDSD",0,443,432,6,3
"HOKE","15",2,676,1161,30,3
"MECKLENBURG","004",4,286,923,15,5
"NORTHAMPTON","OS RICHSQUARE",1,200,822,4,0
"CALDWELL","PR18",1,267,51,5,2
"ONSLOW","CL10",1,1639,457,62,4
"MARTIN","ONE STOP CBR",2,3032,2797,25,3
"NEW HANOVER","W15",3,255,1027,15,8
"GRANVILLE","WILT",4,3306,1682,45,6
"ROCKINGHAM","NB",3,2257,653,19,4
"CLAY","WARN",0,460,124,2,1
"ROWAN","03",2,1590,282,18,4
"RICHMOND","14",0,21,40,1,0
"CATAWBA","06",2,1418,537,9,3
"WAKE","OSCS 41-80",0,959,1649,28,3
"SURRY","09",0,259,26,4,2
"WAYNE","OS MAX",17,12011,5487,102,21
"EDGECOMBE","0501",0,96,67,0,0
"GUILFORD","G59",0,52,139,6,0
"RUTHERFORD","06A",5,1211,812,20,5
"HARNETT","PR20",1,255,214,9,4
"BUNCOMBE","69.1",1,302,385,18,7
"WAKE","OSTA 41-80",4,1076,3756,51,11
"MCDOWELL","DYSART",2,1377,392,17,1
"BURKE","0035",2,474,586,8,7
"WAKE","05-05",1,343,372,28,2
"WAKE","01-31",1,120,319,9,8
"PENDER","SB02",1,1461,939,25,4
"WAKE","16-06",0,83,108,5,0
"CHEROKEE","GCRK",1,321,43,3,3
"GUILFORD","G36",2,119,125,4,0
"UNION","026",2,1206,337,10,0
"PERSON","PNTH",6,1403,1548,25,11
"FORSYTH","072",6,2627,2159,47,12
"CUMBERLAND","G10C",3,1705,1308,30,8
"WAYNE","21",0,78,102,3,0
"LEE","ABSENTEE",4,1366,2623,39,12
"FORSYTH","123",3,1118,1359,25,6
"JOHNSTON","PR07",0,676,138,10,1
"WILSON","PRGA",1,949,820,7,4
"CABARRUS","OS HAR",23,8922,9576,161,26
"MECKLENBURG","100",2,873,896,20,1
"GASTON","35",0,1086,304,3,0
"PITT","1510B",1,161,116,7,2
"GASTON","26",2,1438,891,26,4
"CARTERET","PELE",0,842,257,11,0
"JOHNSTON","PR04",3,316,85,0,0
"NEW HANOVER","W28",1,288,582,19,5
"MECKLENBURG","045",2,354,848,10,4
"CABARRUS","02-09",1,373,268,9,2
"MACON","07",0,264,57,6,2
"FRANKLIN","06",4,606,676,9,4
"BUNCOMBE","44.1",4,452,1111,19,2
"FORSYTH","804",3,444,627,16,1
"CATAWBA","32",3,1426,828,28,4
"GUILFORD","PG2",2,298,49,7,2
"CALDWELL","PR35",0,249,40,3,1
"GRANVILLE","WOEL",0,435,709,7,1
"MECKLENBURG","133",4,1975,1454,30,9
"MITCHELL","03",0,386,70,1,0
"BUNCOMBE","35.1",1,172,418,1,1
"JOHNSTON","TRANSFER",0,0,0,0,0
"MARTIN","ONE STOP EES",3,574,1304,7,5
"GUILFORD","G56",1,76,151,1,2
"WAKE","16-03",0,158,117,3,1
"PAMLICO","1GB",0,624,143,6,0
"ALAMANCE","125",2,931,692,9,1
"WAKE","08-11",1,284,210,17,2
"MECKLENBURG","006",2,214,1010,8,7
"BUNCOMBE","39.2",1,150,199,6,0
"NEW HANOVER","W03",0,103,498,16,5
"ALAMANCE","06S",5,1392,1029,21,3
"MECKLENBURG","013",5,559,1801,35,7
"WAKE","OSLH 121-128",0,4,4,0,0
"PITT","1001",0,409,201,10,2
"ASHE","02",3,773,208,10,2
"IREDELL","DV1-A",14,5450,2725,85,15
"SAMPSON","PLVW",2,1727,369,15,5
"MECKLENBURG","001",3,409,572,5,0
"LINCOLN","DN29",0,369,63,8,1
"JACKSON","RIV",2,388,219,8,0
"DARE","AVON",1,166,44,3,3
"FRANKLIN","14",6,2312,1279,44,9
"MECKLENBURG","124",2,205,1363,10,10
"DAVIDSON","68",1,704,471,8,2
"FORSYTH","131",3,1466,1349,33,6
"NORTHAMPTON","LASKER",0,78,7,0,0
"FRANKLIN","01",2,471,897,8,5
"RUTHERFORD","16A",3,1698,400,12,4
"DAVIE","09",0,1128,461,21,3
"GUILFORD","JEF2",2,142,175,6,3
"PASQUOTANK","MH",0,407,142,15,2
"WAKE","08-10",1,155,99,7,5
"WATAUGA","10",0,105,21,4,0
"MOORE","TRANSFER",0,0,0,0,0
"HAYWOOD","BE-4",1,822,337,13,0
"AVERY","12",0,110,6,1,0
"MONTGOMERY","BIS",4,550,538,7,4
"WAKE","01-49",1,167,281,18,1
"WAKE","07-07",1,261,216,11,3
"GASTON","27",5,2637,1429,39,4
"UNION","041",4,2315,1482,22,7
"MCDOWELL","N.COVE",1,526,145,6,0
"MECKLENBURG","051",3,634,1017,18,5
"MITCHELL","07",0,142,17,0,1
"MECKLENBURG","039",3,112,1448,17,11
"WILSON","PRWI",2,363,884,7,2
"DURHAM","13",0,8,159,1,2
"GASTON","40",3,2506,1245,19,5
"ALAMANCE","124",2,739,679,13,10
"DURHAM","29",0,174,178,1,2
"HARNETT","TRANSFER",0,0,0,0,0
"GUILFORD","G71",0,28,257,2,3
"WAKE","16-11",0,63,172,1,1
"MECKLENBURG","121",1,1448,1014,26,1
"MECKLENBURG","213",8,359,2629,12,10
"WAKE","20-08",1,307,196,14,2
"GUILFORD","H19A",1,42,129,1,2
"PITT","0401",1,239,241,3,0
"BUNCOMBE","63.1",0,152,85,3,0
"GUILFORD","H27-B",1,105,79,2,0
"ALAMANCE","03N",3,1197,1301,12,3
"FORSYTH","805",7,832,1222,19,3
"BLADEN","P75",0,94,93,0,0
"HALIFAX","CONC",0,39,54,1,0
"MONTGOMERY","LIT",0,371,49,5,0
"MECKLENBURG","052",2,128,1428,6,10
"SAMPSON","CLWE",1,901,508,7,0
"BUNCOMBE","06.1",0,96,394,3,1
