"County","Precinct","CST","REP","DEM","LIB","GRE"
"CATAWBA","35",5,1394,745,19,6
"PASQUOTANK","SAL",1,207,33,3,0
"MECKLENBURG","054",4,191,1639,8,8
"NEW HANOVER","W25",3,154,827,15,9
"WAYNE","09",1,253,56,9,0
"WAKE","04-02",0,197,172,5,2
"GUILFORD","G31",0,123,100,6,0
"ONSLOW","FS16",3,2567,803,66,11
"IREDELL","NH",1,899,135,7,1
"ALAMANCE","13",2,1248,1412,23,9
"GUILFORD","G45",1,23,118,2,0
"HENDERSON","LP",1,584,513,16,3
"WAKE","06-04",0,250,165,14,3
"LINCOLN","ABSENTEE MAIL",18,2788,3435,52,20
"GUILFORD","G30",0,144,73,2,1
"CAMDEN","ABSENTEE",0,254,272,9,0
"NEW HANOVER","W16",3,335,524,13,2
"FORSYTH","706",4,372,627,8,3
"RANDOLPH","AW",6,2614,1532,34,11
"WILSON","PRWN",1,128,1524,7,0
"WAKE","18-03",0,235,141,8,1
"WAKE","19-20",1,275,124,4,1
"MECKLENBURG","094",2,413,826,15,3
"GUILFORD","MON2A",3,134,202,1,2
"JACKSON","SAV",3,592,310,6,9
"WATAUGA","07",0,195,142,14,6
"UNION","027",4,1253,299,10,3
"RUTHERFORD","11",13,3307,747,27,4
"DUPLIN","MAGN",0,127,126,1,1
"WAKE","OSCM 1-40",20,1582,6874,75,24
"WILSON","PRBL",1,1554,518,6,0
"HERTFORD","WN",0,54,74,0,0
"GUILFORD","G67",0,11,69,0,0
"HARNETT","OS WESTERN",18,8435,5496,204,29
"MCDOWELL","MAR 5",0,564,231,7,1
"HENDERSON","BK",0,576,410,14,5
"FORSYTH","604",2,235,1006,12,2
"NORTHAMPTON","GAPL",1,55,234,1,0
"WAKE","19-03",1,344,178,18,2
"UNION","040",2,1935,1333,36,6
"MECKLENBURG","034",3,478,1229,22,6
"ALEXANDER","W",2,1172,237,12,0
"STOKES","14",0,326,34,2,0
"MECKLENBURG","012",2,184,1218,16,5
"CALDWELL","TRANSFER",0,0,0,0,0
"CURRITUCK","PB",3,798,193,11,5
"MECKLENBURG","024",5,262,1444,23,16
"WARREN","005",5,201,658,5,2
"GUILFORD","H18",0,40,142,2,0
"ASHE","PROVISIONAL",0,0,0,0,0
"CABARRUS","02-02",0,356,201,10,2
"STOKES","ONE STOP WALNUT COVE",4,3376,1054,19,0
"PENDER","SC13",5,2133,1014,32,5
"DURHAM","37",2,227,151,4,2
"TYRRELL","16",0,10,0,0,0
"PERSON","CUCL",3,988,496,9,1
"WARREN","006",3,277,615,5,4
"MADISON","NORTH",1,1112,679,16,7
"BLADEN","P502",1,78,61,1,0
"RICHMOND","01",0,217,270,2,0
"YANCEY","02 CAN",5,824,343,13,4
"CALDWELL","PR07",1,355,44,2,1
"CUMBERLAND","G8C",3,678,971,18,9
"BUNCOMBE","25.1",1,187,541,12,4
"CHATHAM","78",5,1562,3046,36,5
"TYRRELL","1",0,10,74,2,0
"HENDERSON","PROVISIONAL",1,47,9,2,0
"HALIFAX","RR3-4",1,259,66,3,0
"GUILFORD","G32",0,168,94,4,1
"ORANGE","OS BOE",12,4320,7272,71,16
"WASHINGTON","ABSENTEE",1,212,457,2,0
"ORANGE","CA",1,196,70,3,3
"COLUMBUS","P18",1,257,142,0,1
"WILSON","PRST",2,499,500,4,1
"WAKE","01-27",3,106,233,5,5
"CURRITUCK","ABSENTEE",2,669,795,22,3
"RANDOLPH","ST",2,1309,307,9,2
"GASTON","22",9,2320,965,27,5
"WILKES","114",1,228,23,4,0
"STOKES","10",0,308,55,9,1
"BLADEN","P60",0,84,63,0,0
"ROWAN","16",2,822,623,13,3
"FRANKLIN","10",2,568,235,3,2
"WAKE","04-09",0,205,102,3,2
"ROWAN","23",0,1089,153,8,3
"NEW HANOVER","W26",0,205,474,15,7
"GUILFORD","G40A2",3,99,132,0,1
"WAKE","OSRB 41-80",3,426,4447,31,15
"CALDWELL","OS RESOURCE CENTER",19,12834,4270,92,24
"HERTFORD","A3",0,16,135,2,0
"WAYNE","OS MOT",5,2927,1779,17,6
"CLEVELAND","KM S",1,2148,1218,25,8
"VANCE","SH1",3,249,904,5,4
"GUILFORD","G23",0,90,87,4,2
"CARTERET","ASCI",0,493,127,1,0
"GUILFORD","H08",0,13,126,2,0
"STOKES","ABSENTEE",9,1366,1215,24,7
"GREENE","ARBA",0,346,386,3,1
"CABARRUS","12-03",0,196,100,5,2
"RANDOLPH","SW",2,1933,225,13,4
"NEW HANOVER","W08",1,155,318,6,0
"NASH","P10A",1,119,149,3,0
"DUPLIN","OS WARSAW",1,964,1298,7,5
"GATES","5",0,542,267,4,0
"HERTFORD","PROVISIONAL",0,7,6,0,1
"ROCKINGHAM","MC",3,1877,1655,28,15
"FRANKLIN","16",2,640,858,12,1
"GUILFORD","NWASH",1,210,20,2,0
"EDGECOMBE","1101",0,204,40,1,1
"WAKE","10-03",1,312,203,5,2
"MECKLENBURG","137",4,2136,1716,32,10
"GUILFORD","FR1",0,216,229,11,2
"YANCEY","05 GRE",0,253,108,1,0
"GUILFORD","H15",0,134,111,7,1
"POLK","TRANSFER",0,0,0,0,0
"CUMBERLAND","G5B-1",3,296,1854,21,4
"HYDE","OCK",0,91,94,5,1
"GUILFORD","H04",0,109,201,2,1
"WAKE","01-41",1,115,197,12,3
"PITT","0601",2,497,90,12,4
"SWAIN","ALMOND",3,686,333,15,4
"FORSYTH","015",1,1421,1063,29,5
"STOKES","13",0,289,43,3,2
"BUNCOMBE","17.1",2,90,448,7,1
"DAVIDSON","OS DENTON LIBRARY",0,0,0,0,0
"ROWAN","30",3,1126,679,12,2
"GUILFORD","SUM4",0,429,47,4,0
"CLEVELAND","FALSTN",0,1043,189,4,0
"GASTON","24",4,1418,956,24,6
"WAKE","OSZB 81-120",2,257,152,3,1
"SURRY","18",0,219,46,3,0
"BRUNSWICK","04A",16,5099,4318,69,6
"WAYNE","14",1,310,72,1,1
"WAKE","06-08",0,136,131,9,0
"MADISON","LAUREL",0,481,203,11,3
"CABARRUS","04-12",1,342,302,9,3
"FORSYTH","063",2,2079,1131,30,4
"POLK","TR123",0,253,127,8,2
"NASH","P04A",0,210,75,4,2
"WAKE","20-01",0,228,184,12,2
"PENDER","PL10",0,300,91,3,2
"ONSLOW","SW19",5,2917,1125,45,5
"AVERY","06",1,254,30,1,0
"MECKLENBURG","026",3,255,1843,17,10
"JOHNSTON","PR09",0,367,158,14,2
"RICHMOND","HAMLET",2,1923,1522,15,4
"BUNCOMBE","AVML",15,2472,6270,87,26
"DUPLIN","ABSENTEE",3,655,1185,7,6
"SURRY","27",0,280,32,2,1
"PITT","1508B",0,169,171,12,2
"CUMBERLAND","CC08",0,650,446,9,2
"CALDWELL","PR34",0,441,98,4,0
"ROWAN","21",6,1468,653,10,1
"UNION","020B",8,2525,1472,38,9
"MOORE","PHA2",1,189,32,0,0
"MECKLENBURG","106",2,487,590,17,3
"ALAMANCE","035",6,1775,1516,20,9
"FORSYTH","503",2,168,794,5,6
"NASH","ABSENTEE",9,1752,3788,39,24
"MECKLENBURG","093",0,731,472,6,3
"SAMPSON","GIDD",1,471,438,3,0
"WAKE","OSGR 81-120",1,453,714,7,3
"WATAUGA","08",2,194,54,5,1
"CLEVELAND","CASAR",2,1032,101,8,3
"HALIFAX","OS LITTLETON",3,5289,4624,26,14
"MECKLENBURG","203",7,842,3493,40,13
"UNION","003",1,382,492,4,1
"WATAUGA","OS ASU",4,1233,5212,92,28
"HENDERSON","NM",1,1402,570,15,3
"MECKLENBURG","015",3,577,1944,37,5
"GUILFORD","G16",0,110,88,5,1
"FORSYTH","101",4,739,958,12,9
"DURHAM","54",0,100,301,13,7
"WAKE","05-01",3,274,211,11,4
"GUILFORD","NCGR1",2,316,100,8,1
"HALIFAX","WEL1-2",0,52,139,0,0
"PASQUOTANK","NIX",3,370,80,7,1
"WAKE","OSAV 121-128",0,4,2,0,0
"GUILFORD","G26",0,108,177,4,1
"MOORE","PHC",0,414,109,8,1
"PERQUIMANS","NEW HO",6,1306,504,8,5
"ALAMANCE","064",6,2078,1483,33,3
"HENDERSON","OS FLETCHER",0,0,0,0,0
"ALAMANCE","03W",1,1473,947,27,8
"STOKES","09",2,466,92,5,0
"ROWAN","34",2,791,1073,15,7
"BRUNSWICK","13",2,1794,880,28,7
"BUNCOMBE","30.2",1,311,510,16,2
"FORSYTH","607",6,651,1235,19,2
"ORANGE","OS UM",7,1422,6935,80,17
"YANCEY","06 JAC",0,813,366,15,1
"PITT","1512A",0,218,300,9,1
"MECKLENBURG","046",3,369,1297,25,10
"NEW HANOVER","H08",2,863,977,24,5
"JONES","P07",1,194,209,2,0
"CHOWAN","6",0,714,483,5,0
"DAVIDSON","36",2,307,369,7,1
"WILSON","PRTO",4,1576,1255,13,4
"ORANGE","TRANSFER",0,0,0,0,0
"WILKES","101",2,243,28,3,0
"SURRY","ELK OS",4,2340,771,14,3
"FORSYTH","092",0,1078,369,14,3
"LINCOLN","LI14",1,155,43,3,0
"FORSYTH","405",2,31,1092,2,0
"WAKE","01-51",0,113,83,1,1
"GREENE","SHIN",0,770,460,5,1
"UNION","006",1,1125,343,6,2
"MECKLENBURG","113",3,1122,952,26,3
"MECKLENBURG","228",1,761,1827,29,14
"DUPLIN","FAIS",0,198,91,3,0
"ROWAN","07",1,1034,471,13,6
"ROWAN","38",1,654,1197,13,6
"WILKES","OFFICE OS",15,9924,2809,62,9
"LINCOLN","BS26",0,267,60,4,0
"PITT","1403B",3,178,127,8,2
"WAKE","OSHS 81-120",0,17,11,0,0
"STANLY","0023",2,2033,320,19,0
"NASH","P02A",1,358,130,8,0
"GUILFORD","ABSENTEE",77,12471,36466,391,143
"MECKLENBURG","210",6,454,3518,26,12
"MECKLENBURG","019",0,523,567,14,1
"ANSON","PEAC",0,766,183,1,1
"FORSYTH","206",2,126,1054,8,1
"IREDELL","CC3",12,4712,2924,70,18
"WILKES","125",1,251,25,3,0
"JACKSON","CAN",1,288,88,3,2
"MECKLENBURG","201",6,1448,3154,31,15
"PITT","OS AG CENTER",10,3107,4232,38,7
"CUMBERLAND","CC31",3,573,745,11,4
"COLUMBUS","P08",0,292,20,2,0
"WAYNE","12",1,113,149,3,1
"SAMPSON","NGRV",1,768,348,11,0
"SURRY","24",0,182,28,4,0
"JOHNSTON","PR08",2,555,48,4,1
"DAVIE","11",2,1041,214,9,0
"HYDE","SQ",0,102,27,3,0
"YANCEY","07 BRU",0,224,97,1,3
"GASTON","39",5,2491,379,23,2
"CUMBERLAND","G5A-2",4,677,1103,16,3
"GASTON","31",1,2032,606,21,2
"BEAUFORT","TCRK",1,347,78,2,0
"GUILFORD","G01",0,19,106,1,0
"HENDERSON","HV-1",6,701,606,15,8
"STOKES","0506",0,525,91,5,1
"STANLY","0017",2,1283,296,7,0
"GUILFORD","JAM4",0,162,60,1,1
"WAKE","08-06",0,74,126,4,4
"ORANGE","WDS",0,5,94,0,0
"WAKE","04-15",3,210,192,18,1
"WAKE","19-14",1,249,165,5,0
"GUILFORD","G02",1,76,131,1,1
"GREENE","SUGG",0,444,326,3,0
"DAVIDSON","06",3,1792,231,13,7
"FORSYTH","909",2,478,678,13,1
"CURRITUCK","CJ",1,121,34,6,0
"JONES","P04",0,251,77,6,0
"GUILFORD","JAM1",1,102,62,2,1
"WASHINGTON","ONE STOP",3,1887,2384,6,1
"GUILFORD","G48",1,92,249,8,1
"WAYNE","07",0,344,106,12,0
"WAKE","20-06B",0,321,215,21,1
"MACON","04",0,221,51,4,2
"WAKE","12-05",0,444,209,24,5
"BUNCOMBE","65.1",2,229,479,7,2
"HOKE","64",3,654,811,14,4
"GUILFORD","G41A",0,73,76,5,1
"HALIFAX","PROVISIONAL",1,61,87,0,1
"WAKE","OSGR 1-40",10,1309,3887,39,9
"DAVIDSON","78",7,1954,320,14,3
"BUNCOMBE","ABSENTEE",0,0,0,0,0
"HOKE","02",4,594,625,11,2
"MECKLENBURG","036",6,705,773,17,2
"UNION","034",3,2191,740,16,4
"WAKE","OSWN 81-120",9,1251,1903,26,8
"MACON","11",0,347,74,2,0
"VANCE","HTOP",0,155,348,4,0
"FRANKLIN","13",4,1085,531,8,4
"GUILFORD","GR",1,598,101,11,2
"CHATHAM","20",2,969,634,17,2
"EDGECOMBE","1301",0,192,42,1,0
"CARTERET","DASW",0,425,91,4,1
"GREENE","SH#1",2,586,696,6,3
"MECKLENBURG","145",9,2043,3986,56,12
"CARTERET","HAIS",1,649,151,5,0
"WAKE","07-05",1,127,109,8,2
"IREDELL","SH-B",5,1979,464,18,1
"MARTIN","R2",0,103,57,2,1
"MECKLENBURG","062",3,252,917,5,3
"CATAWBA","02",1,1485,325,7,2
"BURKE","0040",2,889,432,12,2
"PERSON","SWST",5,1089,518,5,3
"BUNCOMBE","53.1",2,344,299,7,6
"MECKLENBURG","115",4,306,727,10,4
"ROBESON","11",2,2083,967,7,3
"MECKLENBURG","220",6,1370,732,10,6
"MECKLENBURG","240",4,2409,1629,29,9
"HAYWOOD","WE",2,602,381,5,1
"WAKE","OSAB 1-40",24,9058,9740,182,27
"CARTERET","MERR",0,285,132,0,0
"UNION","028C",3,1770,1457,28,4
"MCDOWELL","MAR 1",0,1522,650,15,3
"MARTIN","R1",0,73,62,1,0
"BERTIE","SN",1,24,61,0,0
"BURKE","0029-A",1,725,131,1,3
"MONTGOMERY","OPH",0,242,20,0,0
"MCDOWELL","M.COVE",1,1032,260,5,0
"PITT","1504A",0,40,158,2,1
"RICHMOND","07",0,131,80,0,0
"DURHAM","28",2,406,101,8,0
"GUILFORD","SF2",1,229,77,0,0
"DURHAM","ABSENTEE",53,5420,41458,381,146
"UNION","010",3,280,576,11,3
"DAVIDSON","34",2,571,469,14,2
"DAVIE","14",1,1275,378,7,2
"WARREN","007",2,194,385,6,2
"RANDOLPH","UG",4,4591,1101,43,9
"UNION","029B",4,825,554,17,0
"WASHINGTON","SC",0,220,137,3,0
"BURKE","0052",0,703,277,6,2
"GRANVILLE","CORI",1,1030,803,13,2
"HAYWOOD","JC",4,1460,639,17,4
"BUNCOMBE","70.1",2,269,687,11,2
"ALAMANCE","128",4,366,903,11,6
"NEW HANOVER","FP06",2,529,598,16,5
"WAKE","13-05",1,98,159,3,2
"LEE","OS HALES",13,4013,4453,56,20
"MECKLENBURG","022",5,1838,3288,90,12
"CUMBERLAND","G1A",1,515,1005,11,4
"WAKE","20-05",4,311,142,14,1
"HAYWOOD","WS-2",1,678,390,11,5
"BEAUFORT","BLCK",1,135,68,0,0
"RANDOLPH","TB",2,1997,239,4,1
"PERSON","FLRI",7,3081,1257,44,8
"NASH","NASHVILLE OS",13,10968,7217,76,14
"GUILFORD","H27-A",1,79,78,1,0
"PENDER","SP15",5,2216,1043,43,7
"HENDERSON","FL",2,1718,1106,41,11
"WAKE","07-01",3,143,154,5,0
"RICHMOND","13",1,143,67,2,0
"PITT","1513B",1,164,106,5,2
"GASTON","11",1,507,673,3,2
"DAVIDSON","PROVISIONAL",1,125,54,0,0
"STOKES","20",0,434,74,3,1
"WAKE","OSWO 81-120",0,27,18,0,0
"LENOIR","MH",5,1415,1358,16,0
"ORANGE","CX",1,277,159,11,4
"ROWAN","01",2,1259,210,12,1
"CABARRUS","01-08",0,333,198,21,2
"WAKE","08-07",0,338,197,18,2
"PITT","1102A",1,212,81,10,0
"SURRY","TRANSFER",0,0,0,0,0
"HARNETT","PR01",1,631,319,30,2
"DUPLIN","ALBE",1,370,85,7,1
"COLUMBUS","P15",1,953,654,8,1
"CUMBERLAND","CC18",0,750,463,9,0
"HAYWOOD","PROVISIONAL",0,0,0,0,0
"SAMPSON","HERR",0,565,70,1,0
"LINCOLN","LINCOLN OS",6,6086,1803,45,7
"WAKE","OSCM 41-80",1,364,1173,16,0
"PERSON","ROX4",1,640,704,7,3
"POLK","PROVISIONAL",0,20,7,1,0
"MECKLENBURG","077",7,171,1263,10,4
"AVERY","18",0,108,9,0,1
"HOKE","13",0,612,339,6,2
"ANSON","MM",3,202,654,1,1
"CLEVELAND","LATT",2,1680,445,11,3
"BLADEN","P15",1,322,84,6,0
"GUILFORD","G27",2,183,111,11,2
"SCOTLAND","PROVISIONAL",0,53,25,2,1
"CASWELL","PH",1,947,503,9,3
"CATAWBA","26",1,842,695,13,4
"BURKE","0013",0,1826,362,13,3
"NASH","P05A",1,545,48,9,1
"NEW HANOVER","H11",0,752,904,20,10
"GUILFORD","CG3A",1,114,72,3,1
"WAKE","OSHS 1-40",17,6607,6730,167,19
"HAYWOOD","CL-N",7,1015,458,12,2
"MECKLENBURG","141",1,289,1447,34,12
"DUPLIN","PROVISIONAL",0,42,34,0,0
"WAKE","17-01",0,105,170,5,2
"SURRY","32",1,258,50,4,1
"GUILFORD","G52",1,34,203,3,1
"STOKES","11",1,407,72,4,0
"MECKLENBURG","082",3,134,1726,13,9
"GREENE","CAST",0,476,204,1,0
"STOKES","1618",1,208,89,3,2
"WAKE","17-13",2,235,223,11,3
"ASHE","10",1,147,39,2,1
"STANLY","0028",1,715,391,8,3
"ASHE","04",1,238,154,0,2
"FORSYTH","203",1,44,1082,8,4
"NASH","TRANSFER",0,0,0,0,0
"WAKE","01-28",3,133,425,11,2
"JOHNSTON","SMITHFIELD",10,7711,4067,72,13
"WAKE","19-19",4,411,174,12,7
"CRAVEN","07",0,1144,729,17,3
"ROBESON","11A",5,717,322,3,1
"GUILFORD","H06",0,157,178,7,5
"SURRY","19",0,235,71,5,0
"NEW HANOVER","M02",1,755,1001,27,8
"ASHE","18",0,94,30,3,0
"HOKE","03",0,249,351,2,4
"JOHNSTON","PR36",0,609,129,6,0
"SAMPSON","ROSE",2,817,262,4,0
"HARNETT","PR08",2,465,239,10,7
"BUNCOMBE","03.1",0,48,654,5,2
"RICHMOND","06",0,181,43,3,0
"UNION","037A",4,2497,1950,61,5
"FORSYTH","042",3,1245,1568,20,10
"TRANSYLVANIA","B3",2,696,883,15,7
"DAVIDSON","16",7,1801,289,24,5
"ORANGE","NC",1,29,34,1,0
"AVERY","17",1,171,18,3,0
"BUNCOMBE","HACC",1,266,2468,23,12
"MARTIN","CR",1,194,62,2,0
"HAYWOOD","IH",6,1778,809,27,11
"WAKE","20-10",2,250,166,6,0
"CASWELL","STON",2,1215,527,6,4
"MACON","09",0,151,40,6,0
"HERTFORD","CM",0,123,36,0,0
"DURHAM","OS GETG",4,206,2660,11,6
"BUNCOMBE","46.1",2,163,256,4,0
"FORSYTH","806",3,735,863,18,8
"WAKE","18-07",4,330,132,16,0
"MECKLENBURG","135",5,555,4099,30,12
"ROWAN","13",2,1514,252,20,2
"WAYNE","26",1,148,128,4,0
"BUNCOMBE","14.2",1,99,503,3,5
"BURKE","0039",1,652,595,16,2
"DAVIDSON","88",4,1203,360,12,5
"BLADEN","P45",0,101,45,1,0
"BUNCOMBE","42.1",0,277,356,12,1
"ROBESON","13",2,615,569,1,4
"MCDOWELL","FORT 2",2,1034,419,17,1
"TRANSYLVANIA","WC",4,744,614,20,2
"MECKLENBURG","003",0,132,1034,10,5
"MECKLENBURG","212",8,1150,5657,56,20
"WAKE","01-15",2,193,123,8,1
"ORANGE","CG",0,186,67,5,1
"WILKES","129",1,231,59,2,0
"BUNCOMBE","30.3",2,393,539,8,3
"NEW HANOVER","H04",2,443,708,14,2
"GUILFORD","G50",0,133,348,3,3
"LEE","C2",1,269,98,7,2
"MECKLENBURG","151",1,722,2556,30,3
"NEW HANOVER","ONE STOP CBC",8,5089,2893,59,7
"WATAUGA","OS DG",3,2581,1248,26,4
"CRAVEN","N4",7,1411,1946,44,7
"HENDERSON","SW",3,1030,559,15,8
"GRANVILLE","SASS",1,906,569,4,2
"WAKE","15-01",2,350,134,10,1
"STOKES","ONE STOP DANBURY",2,1832,578,13,1
"NASH","MT. PLEASANT OS",4,3192,1639,28,2
"PITT","1505B",0,44,207,2,1
"RANDOLPH","BC",6,2138,360,19,4
"BEAUFORT","HB",1,272,11,0,0
"WAKE","OSOP 81-120",1,296,479,5,1
"WAKE","01-43",0,166,206,7,1
"FORSYTH","067",0,806,670,11,4
"WAYNE","02",0,378,83,3,0
"FORSYTH","205",1,31,543,4,1
"TRANSYLVANIA","LR",0,910,442,9,2
"BURKE","0048",3,991,632,10,2
"ROBESON","19",3,784,1178,5,1
"MADISON","REVERE",0,118,104,2,0
"AVERY","08",0,105,19,0,0
"MARTIN","GR",2,404,62,0,0
"WATAUGA","OS BR",1,1272,1106,22,1
"GATES","4S",4,351,386,6,0
"BURKE","0014",1,1326,221,7,4
"JOHNSTON","PR29B",4,538,269,14,1
"STANLY","0018",2,704,201,10,0
"BUNCOMBE","09.1",1,274,834,20,5
"BRUNSWICK","23",2,1732,909,17,2
"CALDWELL","PR24",0,158,35,3,1
"HENDERSON","CB",0,621,213,10,1
"FORSYTH","906",9,942,1707,25,7
"CARTERET","EMIS",3,2147,1038,17,4
"RICHMOND","16",0,96,10,0,0
"HERTFORD","MURFREE CNTR",1,705,1725,9,1
"GREENE","HOOK",0,339,272,1,0
"DAVIE","02",1,634,156,8,1
"CUMBERLAND","G7A",1,729,267,6,1
"JOHNSTON","PR21",0,529,75,6,0
"EDGECOMBE","0801",2,202,52,0,1
"WAKE","04-19",0,137,86,8,1
"CUMBERLAND","G3B",5,389,447,3,1
"CABARRUS","04-01",1,162,176,5,1
"GUILFORD","G29",1,62,100,1,0
"MOORE","CAR",1,357,109,11,2
"CHATHAM","75",4,1852,2335,17,3
"BUNCOMBE","39.3",0,256,351,9,4
"WILSON","PRWE",0,286,701,4,3
"RUTHERFORD","05A",1,1566,431,12,3
"PITT","0301",1,198,241,10,0
"DAVIDSON","ABSENTEE",28,5951,6173,106,24
"DAVIDSON","OS TLIB",0,0,0,0,0
"WAKE","02-05",0,207,96,4,1
"ALEXANDER","B2",6,2189,592,16,4
"HENDERSON","NB",4,1936,607,27,4
"NORTHAMPTON","TRANSFER",0,0,0,0,0
"WAKE","OSNR 41-80",0,52,63,3,1
"CUMBERLAND","CC01",2,208,1329,8,4
"HENDERSON","LJ",6,781,428,17,2
"FORSYTH","907",8,505,1018,24,6
"ROBESON","07",0,258,253,1,1
"GASTON","12",2,1452,750,14,4
"WAKE","05-06",1,291,164,4,3
"BEAUFORT","NCRK",0,363,38,2,0
"DAVIDSON","40",2,624,500,11,5
"CUMBERLAND","CC17",0,221,1420,8,7
