"County","Precinct","CST","REP","DEM","LIB","GRE"
"HALIFAX","OS RINGWOOD",3,287,2059,4,1
"MECKLENBURG","032",0,654,548,12,0
"DAVIE","12",3,2103,631,27,5
"ALAMANCE","063",3,571,1198,8,6
"ASHE","11",3,1122,404,8,3
"LEE","TRANSFER",0,0,0,0,0
"CUMBERLAND","G6B",1,707,204,5,1
"IREDELL","SH-A",3,1922,511,5,0
"WATAUGA","PROVISIONAL",2,57,45,2,3
"FORSYTH","708",3,1388,2039,26,10
"WAKE","17-02",0,139,79,5,0
"CRAVEN","19",4,1186,1040,28,6
"AVERY","07",0,93,3,0,0
"YADKIN","SFAL",1,433,38,2,0
"VANCE","EH1",1,78,1171,3,1
"IREDELL","CH-A",4,1251,679,14,2
"GUILFORD","SCLAY",0,351,42,10,0
"ROBESON","26A",6,742,1397,9,3
"BEAUFORT","BEADM",0,298,26,2,0
"MECKLENBURG","129",2,228,532,4,5
"EDGECOMBE","PINES CHAP FELLSHIP HALL",1,1604,1179,13,1
"WAKE","20-14",1,299,178,12,2
"BUNCOMBE","48.1",2,432,516,9,1
"BUNCOMBE","54.2",4,384,649,13,6
"MCDOWELL","MAR 3",0,493,176,7,2
"GUILFORD","G22",3,213,76,4,0
"AVERY","19",0,122,5,0,0
"ORANGE","CH",0,25,70,2,0
"WAKE","14-02",4,829,235,14,1
"YADKIN","NFAL",0,301,37,2,2
"GUILFORD","G06",2,18,143,2,1
"JACKSON","SDC",14,2213,2125,48,15
"COLUMBUS","P20A",2,214,332,4,2
"PITT","1507B",0,86,54,5,0
"WARREN","011",2,83,155,3,1
"MOORE","WEM",3,572,66,1,1
"GASTON","19",5,2400,1065,20,10
"COLUMBUS","P14",7,1475,1165,8,2
"BERTIE","MH",0,79,45,0,0
"VANCE","NV",2,334,705,3,3
"GUILFORD","NCLAY2",1,195,31,1,1
"PENDER","MT19",5,1928,1002,23,6
"MECKLENBURG","059",1,333,454,7,2
"GUILFORD","G69",1,31,228,5,3
"GUILFORD","G44",0,51,128,5,3
"FORSYTH","501",2,148,1398,4,5
"ORANGE","KM",1,38,49,3,0
"WAKE","06-09",1,388,182,14,1
"RANDOLPH","TT",1,2814,427,16,4
"MOORE","PBF",1,257,125,6,1
"ROCKINGHAM","SE",3,1870,1174,16,5
"MACON","TRANSFER",0,16,0,0,0
"MARTIN","PROVISIONAL",1,24,19,1,0
"ROWAN","12",0,710,654,17,3
"STANLY","0003",7,966,758,16,2
"ANSON","WADES",10,1570,2643,16,7
"CUMBERLAND","G8A",3,1012,1706,44,6
"NEW HANOVER","H05",4,539,669,14,2
"MITCHELL","09",1,796,286,2,1
"PERQUIMANS","PARKVI",3,860,537,9,2
"FORSYTH","507",3,1475,2418,49,20
"ASHE","15",3,563,126,3,0
"CLAY","SHCR",0,788,180,8,3
"MECKLENBURG","097",0,152,761,9,7
"LINCOLN","BC13",0,151,96,5,1
"DAVIDSON","08",4,523,153,6,5
"LINCOLN","CF19",0,118,38,3,0
"CUMBERLAND","CC24",1,344,642,14,1
"VANCE","SH2",0,163,289,0,0
"WATAUGA","TRANSFER",0,4,9,1,0
"DURHAM","OS TRC",10,1152,4776,54,12
"WAKE","07-10",1,263,264,17,2
"UNION","013",0,2005,320,12,3
"CABARRUS","04-11",1,236,165,9,3
"MECKLENBURG","073",2,505,622,7,6
"MECKLENBURG","227",4,2165,2039,35,12
"WAKE","OSOP 121-128",0,3,0,0,0
"DAVIE","13",4,1596,585,17,4
"MECKLENBURG","011",7,1674,3627,73,17
"DAVIDSON","TRANSFER",4,1727,679,5,2
"PITT","0501",0,275,59,2,0
"GREENE","WALS",0,421,378,2,2
"ROBESON","14",1,354,316,5,0
"WAYNE","OS LIB",7,2709,4120,25,8
"WAKE","17-10",2,108,102,5,0
"SCOTLAND","01-16",1,103,225,1,1
"EDGECOMBE","1201",1,23,319,1,1
"JOHNSTON","PR13",2,366,68,9,1
"SWAIN","WHCH",10,812,1145,24,9
"JOHNSTON","PR12B",2,334,137,12,0
"DURHAM","TRANSFER",0,0,0,0,0
"DURHAM","06",0,24,97,2,0
"CABARRUS","09-00",1,523,67,2,0
"ORANGE","OS SEYMOUR",6,1404,6004,36,15
"MCDOWELL","FORT 1",2,719,278,9,1
"DUPLIN","BEUL",0,467,95,2,0
"ORANGE","OW",0,39,120,7,0
"AVERY","ABSENTEE",0,445,475,6,3
"DAVIDSON","84",3,2851,825,30,5
"LENOIR","SW",1,638,167,7,0
"PITT","1511A",1,288,140,6,1
"HENDERSON","EF",2,1170,469,16,6
"ALAMANCE","12W",3,692,897,14,5
"WAKE","OSAP 121-128",0,0,0,0,0
"STOKES","04",1,281,51,3,2
"GUILFORD","G39",0,59,61,2,2
"ASHE","ONE STOP",0,0,0,0,0
"MOORE","EAB",0,223,116,8,1
"FORSYTH","305",2,45,1000,5,6
"FORSYTH","802",0,563,808,10,3
"CATAWBA","11",0,371,370,4,4
"WAKE","OSNR 1-40",23,7057,6062,94,21
"LINCOLN","IS20",0,383,45,6,3
"BUNCOMBE","19.1",0,143,369,3,4
"CURRITUCK","WH",0,269,154,5,2
"CLEVELAND","POLKVL",1,1576,330,3,3
"DAVIDSON","56",3,873,93,4,2
"MECKLENBURG","229",6,2874,4020,71,12
"CARTERET","ISPK",3,925,517,9,2
"FORSYTH","083",2,621,1084,12,3
"CRAVEN","05",5,1258,736,19,5
"GRAHAM","TAPO",2,294,39,3,0
"BURKE","0001",2,1672,658,14,4
"WAKE","01-30",1,136,110,5,0
"DUPLIN","WALL",0,174,129,3,1
"MECKLENBURG","040",3,197,1362,7,10
"ONSLOW","BC21",5,2606,862,86,5
"ASHE","20",4,1692,644,20,7
"EDGECOMBE","1001",1,137,107,4,1
"WASHINGTON","PROVISIONAL",0,2,5,0,0
"ALAMANCE","12E",5,355,657,9,4
"ROCKINGHAM","RC",5,2831,1007,31,3
"GUILFORD","G15",2,86,95,4,1
"JOHNSTON","PR31B",0,389,146,10,0
"ONSLOW","JA01",1,1553,1015,114,10
"GUILFORD","G55",2,49,165,1,0
"BERTIE","WH",1,148,48,1,0
"WAKE","01-19",0,20,209,2,4
"MADISON","SPRING",0,349,253,4,2
"ALAMANCE","09S",8,2176,1452,29,5
"MONTGOMERY","UWH",1,922,229,7,4
"CABARRUS","02-06",2,232,215,10,2
"MECKLENBURG","110",1,429,484,8,1
"WAKE","11-01",2,226,252,20,4
"BRUNSWICK","05",7,2189,1034,40,6
"RICHMOND","TRANSFER",0,0,0,0,0
"MADISON","SOUTH",4,433,353,8,3
"ROBESON","18A",4,636,535,7,1
"MOORE","ONE STOP AG",11,8223,2817,72,13
"WAKE","15-04",3,262,115,8,3
"PERSON","HLWY",1,638,242,2,1
"MOORE","CAM",1,242,77,2,0
"WAKE","13-06",2,178,104,6,1
"BEAUFORT","OLDF",0,166,66,4,1
"BUNCOMBE","18.2",3,469,1343,15,9
"WAKE","01-20",0,48,155,2,0
"COLUMBUS","P24",0,1333,150,1,1
"SAMPSON","WBRK",1,902,271,9,3
"MECKLENBURG","122",12,1234,2237,51,16
"NORTHAMPTON","PROVISIONAL",0,8,11,0,0
"CRAVEN","16",3,2087,991,53,3
"YADKIN","ONE STOP",14,9332,1947,63,10
"GUILFORD","G70",1,13,238,0,1
"CABARRUS","06-00",0,589,55,2,0
"CABARRUS","01-10",0,294,123,5,2
"MOORE","SLS",2,407,83,7,0
"CABARRUS","12-09",0,308,117,7,1
"IREDELL","CC4",14,3481,1984,75,8
"LEE","A2",2,184,320,9,1
"ANSON","POLK",0,382,263,3,1
"GASTON","44",6,2890,1058,29,2
"VANCE","NH",5,1091,1438,10,2
"BUNCOMBE","16.2",1,112,612,6,3
"PERSON","ALVI",2,973,726,7,1
"ALAMANCE","129",2,904,520,18,0
"ROWAN","19A",1,2535,824,32,4
"WAKE","08-02",1,206,143,14,1
"BURKE","0031",3,521,923,16,5
"BRUNSWICK","15",4,3882,1877,30,6
"WAKE","OSBR 81-120",1,250,535,7,1
"JACKSON","CAS",2,974,566,16,5
"PERQUIMANS","BELVID",2,403,144,3,0
"ORANGE","TO",1,255,104,3,0
"ROCKINGHAM","ED-1",3,1907,982,24,7
"NEW HANOVER","M04",6,680,1104,26,4
"HAYWOOD","WO",0,166,58,2,0
"CUMBERLAND","G5A-1",8,446,1420,8,13
"WAKE","PROVI 81-120",0,34,41,2,0
"NASH","P11A",1,365,62,5,0
"WASHINGTON","P1",2,49,66,1,0
"JOHNSTON","PR31A",2,222,72,5,1
"BURKE","0047-B",1,676,350,3,2
"WAKE","04-12",0,151,102,8,2
"HERTFORD","A2",0,90,84,0,0
"WAKE","OSHS 121-128",0,0,0,0,0
"HARNETT","OS ANGIER",8,4229,1942,48,10
"WILSON","PRWH",2,21,492,3,2
"BUNCOMBE","43.2",1,147,236,10,3
"EDGECOMBE","0102",0,160,168,4,1
"WARREN","002",1,424,287,3,0
"ALAMANCE","06E",3,827,920,20,5
"COLUMBUS","P26B",3,1306,927,2,4
"LEE","E2",5,214,124,3,0
"RICHMOND","CO OP",5,3021,2014,21,7
"DAVIDSON","44",4,2102,592,18,7
"NORTHAMPTON","WOPO",0,143,70,3,1
"PITT","1501",2,3,76,0,1
"YADKIN","DCRK",2,360,65,7,3
"MOORE","SSP",0,159,251,5,1
"FORSYTH","801",1,379,740,10,3
"DURHAM","46",1,77,226,1,2
"PITT","1510A",1,230,102,3,0
"WARREN","013",2,203,244,2,1
"VANCE","CC",4,1136,899,11,0
"HAYWOOD","BE-2",1,602,257,9,5
"BUNCOMBE","64.1",2,252,245,10,5
"GUILFORD","G14",1,74,91,6,2
"LINCOLN","DV08",2,421,41,4,0
"CATAWBA","03",4,1427,423,7,3
"DAVIDSON","76",4,1844,269,18,4
"MECKLENBURG","065",0,408,542,10,6
"BRUNSWICK","09",1,600,363,5,1
"GUILFORD","SF1",0,355,92,3,1
"CATAWBA","19",1,563,306,7,2
"PERSON","MTTZ",3,1411,637,12,2
"ROWAN","10",1,1807,529,22,4
"GUILFORD","G12",1,52,93,3,1
"MACON","15",0,322,69,3,1
"TRANSYLVANIA","B2",3,505,718,7,4
"CUMBERLAND","G10A",8,1918,1942,42,11
"WAKE","OSWO 1-40",22,9695,6456,202,24
"EDGECOMBE","0201",0,149,112,3,0
"DURHAM","52",1,49,222,1,0
"CATAWBA","41",1,2158,678,19,3
"IREDELL","ST2",2,1189,1138,27,2
"HAYWOOD","WC",0,234,175,9,1
"PENDER","CF11",6,1830,739,38,5
"RUTHERFORD","04A",0,1374,384,10,7
"WARREN","004",3,244,362,6,3
"WATAUGA","16",0,24,5,0,0
"JOHNSTON","PR34",2,326,235,11,2
"GUILFORD","H01",0,101,225,2,0
"WAKE","OSAP 81-120",0,51,80,0,0
"BURKE","0024",2,1399,567,20,3
"MADISON","WALNUT",0,627,402,5,3
"CUMBERLAND","MR02",3,687,1359,26,11
"DAVIE","ABSENTEE",4,1385,1681,35,8
"CHEROKEE","PCHT",7,1305,361,10,3
"MACON","12",0,217,58,6,1
"UNION","038A",2,1703,1320,25,13
"GUILFORD","H20B",0,93,44,4,1
"SURRY","13",1,128,43,2,0
"YADKIN","TRANSFER",0,0,0,0,0
"BERTIE","W1",0,107,187,0,0
"ASHE","16",1,1210,465,17,2
"HYDE","ABSENTEE",1,69,146,1,0
"WAYNE","1920",1,34,256,2,0
"IREDELL","CC1",8,3283,2042,64,8
"SCOTLAND","TRANSFER",0,0,0,0,0
"BLADEN","BAY TREE FIRE DEPT",2,742,168,1,2
"STANLY","0025",0,2191,367,27,3
"ALAMANCE","08S",1,826,357,14,4
"HALIFAX","FAUCT",1,176,55,0,2
"RICHMOND","10",0,100,154,2,1
"CATAWBA","38",3,1522,869,21,7
"WAKE","13-01",2,151,299,12,3
"CUMBERLAND","CL57-2",4,467,1829,24,4
"AVERY","02",2,389,116,7,2
"COLUMBUS","P02B",2,326,404,2,1
"FRANKLIN","17",3,2010,951,23,10
"MECKLENBURG","108",3,190,1083,10,4
"ROBESON","03",2,971,346,6,0
"CARTERET","OTBEG",2,1177,340,11,3
"NORTHAMPTON","LAKE G",1,153,97,2,0
"ROWAN","40",4,837,1018,20,7
"GUILFORD","H26",1,123,69,3,0
"DURHAM","32",0,143,60,8,0
"YADKIN","ABSENTEE",7,1154,994,12,4
"LEE","D1",2,273,95,12,1
"WAYNE","05",2,249,79,11,1
"HENDERSON","GR",0,1442,345,12,0
"MECKLENBURG","131",0,618,515,14,3
"JOHNSTON","PR20",0,681,210,4,4
"UNION","017A",4,1671,909,24,6
"RUTHERFORD","03A",3,1401,244,12,2
"HERTFORD","HV",0,112,82,1,0
"ROWAN","02",0,565,444,10,3
"CUMBERLAND","G6A",5,2627,1009,25,7
"CHEROKEE","RGER",4,991,307,6,5
"VANCE","WH",3,1232,1624,15,4
"GUILFORD","G03",2,18,197,2,2
"ALAMANCE","01",5,2299,566,27,6
"WAKE","20-12",0,328,214,14,1
"BLADEN","EAST ARCADIA",1,93,631,2,2
"WAKE","20-15",3,236,255,13,1
"WAYNE","OS PHL",6,4703,1095,26,10
"ROBESON","39",2,714,369,2,1
"TRANSYLVANIA","BD",3,1358,715,19,7
"MACON","ABSENTEE",6,1480,2086,23,7
"MCDOWELL","WEST M",2,2023,635,17,7
"HENDERSON","EV",5,1320,471,22,2
"GRANVILLE","ANTI",2,343,595,2,0
"WAKE","19-17",0,277,286,15,2
"CATAWBA","21",3,1175,290,13,2
"CUMBERLAND","CC21",2,705,1628,34,5
"DURHAM","41",0,12,151,1,0
"WAKE","OSCA 41-80",3,1210,2466,37,9
"CUMBERLAND","G2A",5,978,2341,24,13
"NEW HANOVER","FP03",1,320,325,8,0
"UNION","022",3,1701,486,27,6
"CATAWBA","25",5,925,572,15,3
"TRANSYLVANIA","EF",2,449,365,5,2
"LEE","B2",1,133,93,8,2
"CABARRUS","11-01",2,382,334,14,5
"STANLY","0010",1,653,316,8,0
"NORTHAMPTON","OS GASTON",2,821,1725,2,2
"MECKLENBURG","130",0,341,742,15,6
"NEW HANOVER","M03",2,552,687,16,6
"MECKLENBURG","105",2,444,2157,27,9
"DAVIE","PROVISIONAL",0,49,17,0,0
"CUMBERLAND","MB62",4,409,1539,22,4
"BURKE","0047-A",1,852,722,8,7
"ALAMANCE","03N2",3,259,403,0,0
"WAKE","04-07",0,302,127,4,0
"CALDWELL","PR33",2,482,90,12,1
"EDGECOMBE","0701",0,89,183,2,0
"WATAUGA","11",5,344,77,4,2
"DURHAM","50",0,131,190,12,1
"ALAMANCE","02",4,2387,559,15,4
"BRUNSWICK","06",0,800,406,14,3
"CARTERET","CCCP",1,2061,609,26,3
"RICHMOND","05",0,73,21,0,0
"WAKE","OSLL 41-80",5,3136,4251,77,12
"DURHAM","20",0,20,81,2,1
"IREDELL","OL",1,877,204,6,1
"ROBESON","24",0,510,240,0,0
"CABARRUS","11-02",2,353,109,8,1
"CHEROKEE","ANSW",2,858,250,7,1
"CUMBERLAND","G8D",5,1105,1010,28,7
"POLK","SA04",1,299,89,9,0
"ALLEGHANY","04",0,232,33,1,1
"WAKE","OSKD 81-120",0,572,333,7,0
"STOKES","PROVISIONAL",0,81,8,0,0
"UNION","042",4,1138,592,15,9
"DURHAM","05",0,36,174,3,1
"ORANGE","TH",0,21,68,0,0
"CABARRUS","OS CAE",22,15569,7214,161,26
"WARREN","010",3,296,992,8,2
"LENOIR","I",1,908,409,11,2
"GUILFORD","G17",0,106,79,4,0
"WAKE","OSWA 81-120",1,513,367,8,2
"BUNCOMBE","PROVISIONAL",0,0,0,0,0
"RANDOLPH","DR",1,2808,616,28,5
"CHATHAM","ESC114",6,1415,1622,14,3
"MONTGOMERY","CAN",2,588,429,2,0
"WAKE","OSCA 1-40",17,8342,14959,239,47
"DURHAM","08",0,34,165,6,0
"ONSLOW","CR07",5,2327,1009,79,7
"WAKE","OSZB 41-80",0,78,83,1,0
"ROBESON","23",3,1560,691,8,3
"GUILFORD","G53",1,42,268,0,3
"MCDOWELL","HIGGIN",1,968,204,12,2
"SCOTLAND","ONE STOP ANNEX CONF RM",8,5375,5059,29,19
"DAVIDSON","46",2,1519,319,10,4
"JOHNSTON","PR29A",1,413,173,14,1
"BURKE","0066",1,1128,401,10,2
"DAVIDSON","48",4,1506,226,10,2
"HENDERSON","HS",2,1029,485,14,3
"ROBESON","05A",1,944,1303,6,3
"DAVIDSON","50",7,2218,280,15,5
"ALAMANCE","06W",1,371,406,7,2
"GUILFORD","H25",1,241,105,9,0
"WAKE","01-09",0,95,154,5,1
"EDGECOMBE","ABSENTEE",3,549,1810,10,4
"HARNETT","OS LOBBY",16,6235,3721,71,6
"COLUMBUS","P21",2,603,270,11,0
"IREDELL","CC2",6,2952,2001,53,16
"ROWAN","08",5,1801,825,19,7
"BLADEN","TRANSFER",0,0,0,0,0
"WAKE","13-02",1,147,88,10,0
"CHOWAN","3",0,1067,217,8,1
"BLADEN","BOOK T. WASHINGTON",0,320,420,4,0
"GASTON","46",6,2842,1149,41,9
"DURHAM","09",0,48,123,3,1
"CALDWELL","PR30",0,189,113,4,1
"BLADEN","BLAD COUNTY GYM",3,2634,2792,20,4
"BUNCOMBE","TRANSFER",0,0,0,0,0
"BLADEN","P202",1,183,68,4,0
"PITT","TRANSFER",1,16,24,2,0
"GASTON","32",2,1254,582,20,3
"PENDER","CS04",0,475,325,3,2
"UNION","028A",6,2628,2055,44,10
"GUILFORD","G11",0,77,126,4,0
"CASWELL","LOCU",0,716,841,6,2
"MECKLENBURG","233",2,1412,1087,25,2
"MECKLENBURG","014",5,353,1775,33,7
"DARE","WAN",1,344,32,3,0
"WAYNE","15",1,376,105,2,1
"COLUMBUS","P07",0,1137,1040,7,2
"CUMBERLAND","G6C",1,939,531,14,2
"CLEVELAND","BR",8,2666,987,22,5
"GUILFORD","NMAD",1,202,126,9,1
"MECKLENBURG","200",1,748,766,12,4
"ORANGE","PROVISIONAL",0,30,30,1,0
"IREDELL","CD",8,2963,874,25,5
"MECKLENBURG","038",5,404,803,25,3
"WAKE","01-22",2,46,372,5,3
"FORSYTH","112",3,1724,816,12,8
"WAKE","04-10",2,214,145,6,0
"ORANGE","LC",0,26,82,4,0
"DUPLIN","LOCK",0,52,10,0,0
"CLEVELAND","S C",13,2325,2658,46,7
"WAKE","OSAP 41-80",1,782,1117,12,3
"ROBESON","15",1,131,460,5,2
"BURKE","0064",1,462,153,3,1
"WAKE","OSAP 1-40",22,12010,13974,257,43
"IREDELL","UG",1,983,187,10,1
"MITCHELL","08",0,210,30,0,1
"WAKE","06-10",2,326,144,13,2
"CASWELL","LEAS",0,283,240,6,1
"BEAUFORT","PROVISIONAL",0,45,17,0,0
"GUILFORD","H19B",2,125,114,2,0
"COLUMBUS","P13",1,401,73,4,0
"BURKE","0065",0,665,161,8,0
"GASTON","04",3,2211,1497,19,8
"BERTIE","RX",0,58,103,0,0
"MECKLENBURG","103",3,1133,974,15,3
"ORANGE","DA",0,77,113,1,0
"WAKE","04-13",0,255,171,17,1
"RUTHERFORD","34",4,926,223,5,3
"NEW HANOVER","W27",0,162,683,9,5
"HARNETT","PR23",0,473,162,10,3
"BLADEN","P201",1,140,20,1,1
"IREDELL","SB",0,1308,229,9,0
"GUILFORD","OR2",0,222,60,6,1
"IREDELL","CS",3,1542,604,15,2
"WAKE","01-13",1,95,148,8,1
"HYDE","ENG",0,179,65,1,2
"GASTON","07",1,65,660,0,1
"STANLY","0016",0,713,280,4,2
"DURHAM","53-1",2,84,110,5,1
"COLUMBUS","P23",1,893,638,8,0
"FORSYTH","055",4,1736,1438,36,7
"PAMLICO","3BY",1,509,553,5,0
"FORSYTH","014",5,1230,668,13,2
"DUPLIN","KENA",0,171,94,4,2
"PAMLICO","1RB",1,867,245,11,2
"JONES","P01",0,162,61,2,0
"WAKE","12-09",2,348,133,14,4
"WAKE","OSKD 1-40",17,4008,7261,94,18
"MECKLENBURG","098",5,215,1126,8,1
"ONSLOW","HN14",2,1381,463,40,2
"BUNCOMBE","24.1",1,201,414,10,3
"WAKE","17-11",1,217,268,7,4
"NEW HANOVER","CF06",1,304,355,13,2
"TYRRELL","ONE STOP",1,676,460,4,1
"MECKLENBURG","087",4,767,949,23,6
"ORANGE","OG",0,310,160,6,1
"BRUNSWICK","19",2,2981,1447,18,6
"MACON","14",1,178,34,2,0
"BLADEN","P501",0,110,125,2,0
"MECKLENBURG","030",2,440,1806,27,3
"BUNCOMBE","67.1",1,155,505,2,6
"PITT","1505A",1,66,212,3,1
"DARE","COL",1,349,112,14,2
"RANDOLPH","SE",1,1400,214,10,2
"WARREN","014",3,240,695,7,2
"MECKLENBURG","211",3,1274,5219,50,27
"BURKE","0053",1,1260,316,17,0
"JOHNSTON","SELMA",2,3096,2437,32,10
"ORANGE","CB",0,30,71,1,0
"MECKLENBURG","023",2,225,1121,13,6
"NORTHAMPTON","COMIPE",0,250,95,4,0
"CUMBERLAND","CC12",1,938,457,14,2
"DAVIDSON","32",3,322,370,4,2
"WAKE","OSNR 121-128",0,0,0,0,0
"HAYWOOD","BE56",1,771,433,17,6
"ROWAN","05A",3,2438,750,29,10
"SAMPSON","SBRG",2,551,213,2,1
"CABARRUS","01-07",0,232,69,3,1
"MECKLENBURG","031",3,108,1295,6,11
"HERTFORD","M1",0,85,137,0,0
"CRAVEN","11",4,1640,502,23,1
"DURHAM","02",0,40,144,4,0
"BUNCOMBE","61.1",2,277,485,7,8
"DARE","CHCA",0,137,113,9,2
"CURRITUCK","KI",2,536,77,5,0
"DAVIDSON","10",8,1391,306,11,3
"WAKE","14-01",0,269,69,2,0
"ORANGE","RE",0,59,81,3,2
"MECKLENBURG","089",3,1157,2759,29,8
"ONSLOW","NR02",3,223,830,26,1
"NEW HANOVER","ONE STOP MSL",14,6841,3877,104,22
"GASTON","21",2,1086,593,11,0
"WAKE","18-01",0,178,281,24,4
"RUTHERFORD","27",7,1724,908,20,4
"PITT","1503",1,52,198,3,1
"DARE","ONE STOP ONE",5,5073,3464,50,10
"WAKE","04-03",1,131,138,7,2
"GUILFORD","G57",0,40,128,1,1
"PITT","1201",0,325,262,2,0
"NASH","PROVISIONAL",1,141,129,1,1
"BUNCOMBE","60.2",2,124,230,4,5
"WILKES","121",0,266,28,5,0
"CRAVEN","N6",5,1943,1677,37,8
"JONES","P03",0,170,36,0,0
"CABARRUS","OS NTP",24,10675,9106,151,25
"CHOWAN","1",1,509,937,9,3
"CATAWBA","22",4,1937,701,18,7
"WAKE","04-01",1,134,94,8,0
"PASQUOTANK","SOUTH",0,64,130,2,1
